-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wyd/arm_ws/build/ur5_arm
-- Install configuration: ""
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/joint_limits.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur_servo.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/moveit_controllers.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur_controllers.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ros2_controllers.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/kinematics.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur5_update_rate.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/physical_parameters.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/default_kinematics.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ompl_planning.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/moveit.rviz
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/visual_parameters.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/initial_positions.yaml
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur_control.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur5_control.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/warehouse_db.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/setup_assistant.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/demo.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/move_group.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/spawn_controllers.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/rsp.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur5_moveit.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/moveit_rviz.launch.py
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/rviz
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/rviz/view_robot.rviz
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf/ur_macro.srdf.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf/ur.srdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand_simply.urdf.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand.urdf.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand_ros2_control.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur.ros2_control.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur_urdf.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc/ur_transmissions.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc/ur_common.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur_macro.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur.urdf.xacro
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/dual_ur5e.world
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/sim_env.world
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box/model.sdf
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box/model.config
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/package_run_dependencies/ur5_arm
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/parent_prefix_path/ur5_arm
