-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/build/ur5_description
-- Install configuration: ""
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//config
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//config/initial_positions.yaml
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//config/robot_controllers.yaml
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//launch
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//launch/bringup_gazebo.launch.py
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//launch/display_robot.launch.py
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//urdf
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//urdf/ur5_transmissions.xacro
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//urdf/ur5_joints_links.xacro
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//urdf/ur5_urdf.xacro
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//urdf/ur5_ros2_control.xacro
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/upperarm.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/wrist3.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/base.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/shoulder.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/wrist1.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/wrist2.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//meshes/forearm.dae
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//rviz
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//rviz/view_robot.rviz
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//worlds
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description//worlds/empty.world
